IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    784565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat May 31 06:38:46 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 119 columns, 117 distinct patterns
66 parsimony-informative, 39 singleton sites, 14 constant sites
WARNING: Some sequence names are changed as follows:
d_120_1_0+3ks0_A -> d_120_1_0_3ks0_A
d_120_1_0+4b8n_A -> d_120_1_0_4b8n_A
d_120_1_0+3lf5_A -> d_120_1_0_3lf5_A
d_120_1_1+2ibj_A -> d_120_1_1_2ibj_A
d_120_1_0+1x3x_A -> d_120_1_0_1x3x_A
d_120_1_0+2keo_A -> d_120_1_0_2keo_A
d_120_1_1+3ner_A -> d_120_1_1_3ner_A
d_120_1_1+1awp_A -> d_120_1_1_1awp_A
d_120_1_1+2i89_A -> d_120_1_1_2i89_A
d_120_1_1+3ozz_B -> d_120_1_1_3ozz_B
d_120_1_1+1do9_A -> d_120_1_1_1do9_A
d_120_1_1+1hko_A -> d_120_1_1_1hko_A
d_120_1_1+1i87_A -> d_120_1_1_1i87_A
d_120_1_1+1cxy_A -> d_120_1_1_1cxy_A
d_120_1_1+1mj4_A -> d_120_1_1_1mj4_A

                  Gap/Ambiguity  Composition  p-value
   1  d_120_1_0_3ks0_A   22.69%    passed      6.72%
   2  d_120_1_0_4b8n_A   33.61%    passed     69.12%
   3  d_120_1_0_3lf5_A   26.89%    passed     49.57%
   4  d_120_1_1_2ibj_A   27.73%    passed     61.03%
   5  d_120_1_0_1x3x_A   31.09%    passed     25.20%
   6  d_120_1_0_2keo_A   22.69%    passed     66.11%
   7  d_120_1_1_3ner_A   24.37%    passed     94.78%
   8  d_120_1_1_1awp_A   27.73%    passed     98.65%
   9  d_120_1_1_2i89_A   24.37%    passed     97.36%
  10  d_120_1_1_3ozz_B   31.09%    passed     99.98%
  11  d_120_1_1_1do9_A   21.01%    passed     95.80%
  12  d_120_1_1_1hko_A   12.61%    passed     78.09%
  13  d_120_1_1_1i87_A   21.01%    passed     97.16%
  14  d_120_1_1_1cxy_A   31.93%    passed     44.30%
  15  d_120_1_1_1mj4_A   33.61%    passed     87.92%
****  TOTAL              26.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 119) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2251.769     27  4557.538     4574.153     4632.574
  2  Dayhoff+I     2247.200     28  4550.400     4568.445     4628.216
  3  Dayhoff+G4    2219.306     28  4494.613     4512.657     4572.428
  4  Dayhoff+I+G4  2219.125     29  4496.251     4515.801     4576.845
  5  Dayhoff+R2    2218.591     29  4495.182     4514.733     4575.777
  6  Dayhoff+R3    2218.306     31  4498.611     4521.416     4584.764
 14  Dayhoff+F     2245.490     46  4582.980     4643.036     4710.820
 15  Dayhoff+F+I   2240.334     47  4574.668     4638.218     4705.287
 16  Dayhoff+F+G4  2212.069     47  4518.137     4581.686     4648.756
 17  Dayhoff+F+I+G4 2211.854     48  4519.709     4586.909     4653.107
 18  Dayhoff+F+R2  2210.317     48  4516.634     4583.834     4650.031
 19  Dayhoff+F+R3  2210.231     50  4520.462     4595.462     4659.418
 27  mtMAM         2447.819     27  4949.639     4966.254     5024.675
 28  mtMAM+I       2430.205     28  4916.410     4934.454     4994.225
 29  mtMAM+G4      2382.567     28  4821.135     4839.179     4898.950
 30  mtMAM+I+G4    2376.206     29  4810.412     4829.963     4891.007
 31  mtMAM+R2      2390.896     29  4839.792     4859.343     4920.387
 32  mtMAM+R3      2385.289     31  4832.579     4855.383     4918.731
 33  mtMAM+R4      2378.775     33  4823.550     4849.950     4915.261
 34  mtMAM+R5      2378.631     35  4827.262     4857.623     4924.531
 40  mtMAM+F       2338.320     46  4768.640     4828.696     4896.480
 41  mtMAM+F+I     2330.223     47  4754.446     4817.995     4885.064
 42  mtMAM+F+G4    2282.945     47  4659.890     4723.439     4790.509
 43  mtMAM+F+I+G4  2281.485     48  4658.969     4726.169     4792.367
 44  mtMAM+F+R2    2291.854     48  4679.709     4746.909     4813.107
 45  mtMAM+F+R3    2287.142     50  4674.284     4749.284     4813.240
 53  JTT           2251.689     27  4557.379     4573.994     4632.415
 54  JTT+I         2244.794     28  4545.587     4563.632     4623.403
 55  JTT+G4        2220.531     28  4497.062     4515.106     4574.877
 56  JTT+I+G4      2219.548     29  4497.097     4516.648     4577.692
 57  JTT+R2        2219.365     29  4496.729     4516.280     4577.324
 58  JTT+R3        2218.983     31  4499.966     4522.771     4586.119
 66  JTT+F         2247.140     46  4586.280     4646.336     4714.120
 67  JTT+F+I       2241.032     47  4576.064     4639.613     4706.683
 68  JTT+F+G4      2217.186     47  4528.372     4591.921     4658.990
 69  JTT+F+I+G4    2216.544     48  4529.088     4596.288     4662.485
 70  JTT+F+R2      2214.546     48  4525.092     4592.292     4658.490
 71  JTT+F+R3      2214.511     50  4529.022     4604.022     4667.978
 79  WAG           2212.566     27  4479.131     4495.747     4554.168
 80  WAG+I         2208.134     28  4472.267     4490.311     4550.082
 81  WAG+G4        2191.832     28  4439.664     4457.709     4517.480
 82  WAG+I+G4      2191.229     29  4440.457     4460.008     4521.052
 83  WAG+R2        2189.332     29  4436.664     4456.215     4517.259
 84  WAG+R3        2189.330     31  4440.661     4463.466     4526.814
 92  WAG+F         2210.097     46  4512.194     4572.250     4640.034
