IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    933809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jun  1 14:06:41 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 100 columns, 99 distinct patterns
31 parsimony-informative, 51 singleton sites, 18 constant sites
WARNING: Some sequence names are changed as follows:
a_38_1_1+1an2_A -> a_38_1_1_1an2_A
a_38_1_1+1mdy_A -> a_38_1_1_1mdy_A
a_38_1_0+5i4z_A -> a_38_1_0_5i4z_A
a_38_1_1+1nlw_A -> a_38_1_1_1nlw_A
a_38_1_1+1am9_A -> a_38_1_1_1am9_A
a_38_1_1+1ukl_C -> a_38_1_1_1ukl_C
a_38_1_1+1a0a_A -> a_38_1_1_1a0a_A

                 Gap/Ambiguity  Composition  p-value
   1  a_38_1_1_1an2_A   14.00%    passed     89.92%
   2  a_38_1_1_1mdy_A   32.00%    passed     80.98%
   3  a_38_1_0_5i4z_A   26.00%    passed     85.78%
   4  a_38_1_1_1nlw_A   21.00%    passed     85.25%
   5  a_38_1_1_1am9_A   20.00%    passed     99.13%
   6  a_38_1_1_1ukl_C   39.00%    passed     50.38%
   7  a_38_1_1_1a0a_A   37.00%    passed     25.33%
****  TOTAL             27.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1203.409     11  2428.817     2431.817     2457.474
  2  Dayhoff+I     1192.940     12  2409.880     2413.466     2441.142
  3  Dayhoff+G4    1192.504     12  2409.009     2412.595     2440.271
  4  Dayhoff+I+G4  1190.042     13  2406.085     2410.317     2439.952
  5  Dayhoff+R2    1193.514     13  2413.028     2417.260     2446.895
  6  Dayhoff+R3    1192.270     15  2414.541     2420.255     2453.618
 14  Dayhoff+F     1162.406     30  2384.811     2411.768     2462.967
 15  Dayhoff+F+I   1153.933     31  2369.866     2399.042     2450.626
 16  Dayhoff+F+G4  1150.072     31  2362.144     2391.320     2442.904
 17  Dayhoff+F+I+G4 1148.992     32  2361.984     2393.506     2445.349
 18  Dayhoff+F+R2  1152.096     32  2368.193     2399.715     2451.558
 19  Dayhoff+F+R3  1149.913     34  2367.825     2404.440     2456.401
 27  mtMAM         1315.345     11  2652.689     2655.689     2681.346
 28  mtMAM+I       1294.697     12  2613.395     2616.981     2644.657
 29  mtMAM+G4      1280.266     12  2584.533     2588.119     2615.795
 30  mtMAM+I+G4    1277.127     13  2580.255     2584.487     2614.122
 31  mtMAM+R2      1284.653     13  2595.305     2599.538     2629.173
 32  mtMAM+R3      1280.630     15  2591.261     2596.975     2630.339
 40  mtMAM+F       1190.356     30  2440.711     2467.668     2518.866
 41  mtMAM+F+I     1178.306     31  2418.611     2447.788     2499.372
 42  mtMAM+F+G4    1159.299     31  2380.599     2409.775     2461.359
 43  mtMAM+F+I+G4  1158.372     32  2380.744     2412.267     2464.110
 44  mtMAM+F+R2    1162.851     32  2389.703     2421.225     2473.068
 45  mtMAM+F+R3    1160.419     34  2388.838     2425.453     2477.414
 53  JTT           1193.467     11  2408.934     2411.934     2437.591
 54  JTT+I         1184.553     12  2393.106     2396.692     2424.368
 55  JTT+G4        1184.188     12  2392.376     2395.962     2423.638
 56  JTT+I+G4      1182.087     13  2390.174     2394.406     2424.041
 57  JTT+R2        1184.805     13  2395.609     2399.842     2429.476
 58  JTT+R3        1184.225     15  2398.451     2404.165     2437.528
 66  JTT+F         1156.377     30  2372.755     2399.711     2450.910
 67  JTT+F+I       1149.623     31  2361.246     2390.423     2442.007
 68  JTT+F+G4      1145.337     31  2352.673     2381.850     2433.433
 69  JTT+F+I+G4    1144.683     32  2353.367     2384.889     2436.732
 70  JTT+F+R2      1146.363     32  2356.726     2388.249     2440.092
 71  JTT+F+R3      1145.580     34  2359.161     2395.776     2447.737
 79  WAG           1194.046     11  2410.092     2413.092     2438.748
 80  WAG+I         1187.331     12  2398.663     2402.249     2429.925
 81  WAG+G4        1187.050     12  2398.100     2401.686     2429.362
 82  WAG+I+G4      1185.494     13  2396.987     2401.220     2430.854
 83  WAG+R2        1186.952     13  2399.905     2404.137     2433.772
 84  WAG+R3        1186.700     15  2403.400     2409.114     2442.477
 92  WAG+F         1159.133     30  2378.266     2405.223     2456.421
 93  WAG+F+I       1152.717     31  2367.434     2396.610     2448.194
 94  WAG+F+G4      1148.340     31  2358.680     2387.857     2439.441
 95  WAG+F+I+G4    1147.928     32  2359.855     2391.377     2443.221
 96  WAG+F+R2      1148.789     32  2361.577     2393.099     2444.943
 97  WAG+F+R3      1148.423     34  2364.845     2401.461     2453.421
105  cpREV         1201.602     11  2425.204     2428.204     2453.861
106  cpREV+I       1195.075     12  2414.150     2417.736     2445.412
107  cpREV+G4      1189.995     12  2403.989     2407.575     2435.251
108  cpREV+I+G4    1189.267     13  2404.534     2408.767     2438.401
109  cpREV+R2      1190.278     13  2406.556     2410.788     2440.423
110  cpREV+R3      1189.993     15  2409.986     2415.700     2449.063
118  cpREV+F       1169.619     30  2399.237     2426.194     2477.392
119  cpREV+F+I     1161.508     31  2385.016     2414.193     2465.776
120  cpREV+F+G4    1153.352     31  2368.705     2397.881     2449.465
121  cpREV+F+I+G4  1153.058     32  2370.116     2401.639     2453.482
122  cpREV+F+R2    1154.475     32  2372.949     2404.472     2456.315
123  cpREV+F+R3    1153.717     34  2375.433     2412.049     2464.009
131  mtREV         1290.956     11  2603.912     2606.912     2632.569
132  mtREV+I       1278.103     12  2580.206     2583.792     2611.468
133  mtREV+G4      1270.582     12  2565.165     2568.751     2596.427
134  mtREV+I+G4    1267.888     13  2561.777     2566.009     2595.644
135  mtREV+R2      1271.199     13  2568.398     2572.630     2602.265
136  mtREV+R3      1270.546     15  2571.092     2576.806     2610.170
144  mtREV+F       1177.473     30  2414.946     2441.903     2493.101
145  mtREV+F+I     1168.892     31  2399.784     2428.961     2480.544
146  mtREV+F+G4    1156.396     31  2374.793     2403.969     2455.553
147  mtREV+F+I+G4  1156.087     32  2376.174     2407.697     2459.540
148  mtREV+F+R2    1157.752     32  2379.505     2411.027     2462.870
149  mtREV+F+R3    1156.854     34  2381.709     2418.324     2470.284
157  rtREV         1192.513     11  2407.027     2410.027     2435.684
158  rtREV+I       1184.588     12  2393.176     2396.763     2424.438
159  rtREV+G4      1184.292     12  2392.584     2396.171     2423.846
160  rtREV+I+G4    1182.323     13  2390.645     2394.878     2424.513
161  rtREV+R2      1184.305     13  2394.611     2398.843     2428.478
162  rtREV+R3      1183.912     15  2397.823     2403.537     2436.901
170  rtREV+F       1155.441     30  2370.882     2397.839     2449.037
171  rtREV+F+I     1148.241     31  2358.482     2387.659     2439.242
172  rtREV+F+G4    1144.457     31  2350.914     2380.091     2431.675
173  rtREV+F+I+G4  1143.629     32  2351.258     2382.781     2434.624
174  rtREV+F+R2    1145.349     32  2354.698     2386.221     2438.064
175  rtREV+F+R3    1144.549     34  2357.097     2393.713     2445.673
183  mtART         1320.047     11  2662.093     2665.093     2690.750
184  mtART+I       1299.024     12  2622.047     2625.633     2653.309
185  mtART+G4      1286.333     12  2596.665     2600.252     2627.928
186  mtART+I+G4    1281.863     13  2589.726     2593.959     2623.594
187  mtART+R2      1286.095     13  2598.189     2602.422     2632.056
188  mtART+R3      1280.517     15  2591.033     2596.747     2630.111
189  mtART+R4      1280.516     17  2595.031     2602.494     2639.319
196  mtART+F       1179.930     30  2419.861     2446.817     2498.016
197  mtART+F+I     1165.364     31  2392.728     2421.905     2473.488
198  mtART+F+G4    1148.577     31  2359.153     2388.330     2439.914
199  mtART+F+I+G4  1146.997     32  2357.995     2389.517     2441.360
200  mtART+F+R2    1148.098     32  2360.195     2391.718     2443.561
201  mtART+F+R3    1146.047     34  2360.094     2396.710     2448.670
209  mtZOA         1286.754     11  2595.509     2598.509     2624.166
210  mtZOA+I       1267.877     12  2559.755     2563.341     2591.017
211  mtZOA+G4      1261.843     12  2547.687     2551.273     2578.949
212  mtZOA+I+G4    1257.036     13  2540.071     2544.304     2573.938
213  mtZOA+R2      1261.126     13  2548.253     2552.485     2582.120
214  mtZOA+R3      1255.976     15  2541.951     2547.665     2581.029
215  mtZOA+R4      1255.973     17  2545.945     2553.408     2590.233
222  mtZOA+F       1171.105     30  2402.211     2429.167     2480.366
223  mtZOA+F+I     1158.420     31  2378.840     2408.016     2459.600
224  mtZOA+F+G4    1145.856     31  2353.712     2382.888     2434.472
225  mtZOA+F+I+G4  1144.566     32  2353.133     2384.655     2436.498
226  mtZOA+F+R2    1145.770     32  2355.540     2387.063     2438.906
227  mtZOA+F+R3    1143.766     34  2355.533     2392.148     2444.108
235  VT            1187.157     11  2396.315     2399.315     2424.972
236  VT+I          1180.931     12  2385.863     2389.449     2417.125
237  VT+G4         1182.196     12  2388.392     2391.978     2419.654
238  VT+I+G4       1180.195     13  2386.390     2390.622     2420.257
239  VT+R2         1181.787     13  2389.574     2393.807     2423.441
240  VT+R3         1180.273     15  2390.547     2396.261     2429.624
248  VT+F          1154.391     30  2368.782     2395.739     2446.937
249  VT+F+I        1148.930     31  2359.860     2389.037     2440.620
250  VT+F+G4       1147.339     31  2356.679     2385.855     2437.439
251  VT+F+I+G4     1146.569     32  2357.137     2388.660     2440.503
252  VT+F+R2       1147.399     32  2358.797     2390.320     2442.163
253  VT+F+R3       1146.840     34  2361.679     2398.295     2450.255
261  LG            1184.589     11  2391.177     2394.177     2419.834
262  LG+I          1175.798     12  2375.596     2379.182     2406.858
263  LG+G4         1173.055     12  2370.110     2373.696     2401.372
264  LG+I+G4       1171.513     13  2369.026     2373.258     2402.893
265  LG+R2         1173.770     13  2373.541     2377.773     2407.408
266  LG+R3         1171.292     15  2372.585     2378.299     2411.662
274  LG+F          1157.265     30  2374.529     2401.486     2452.684
275  LG+F+I        1149.571     31  2361.143     2390.319     2441.903
276  LG+F+G4       1142.612     31  2347.225     2376.401     2427.985
277  LG+F+I+G4     1142.144     32  2348.288     2379.810     2431.653
278  LG+F+R2       1143.774     32  2351.548     2383.070     2434.913
279  LG+F+R3       1141.980     34  2351.961     2388.576     2440.537
287  DCMut         1203.397     11  2428.794     2431.794     2457.451
288  DCMut+I       1192.948     12  2409.896     2413.482     2441.158
289  DCMut+G4      1192.562     12  2409.124     2412.710     2440.386
290  DCMut+I+G4    1190.098     13  2406.195     2410.428     2440.062
291  DCMut+R2      1193.260     13  2412.520     2416.753     2446.387
292  DCMut+R3      1189.677     15  2409.355     2415.069     2448.432
300  DCMut+F       1162.360     30  2384.721     2411.677     2462.876
301  DCMut+F+I     1153.925     31  2369.851     2399.027     2450.611
302  DCMut+F+G4    1150.123     31  2362.246     2391.422     2443.006
303  DCMut+F+I+G4  1149.035     32  2362.069     2393.592     2445.435
304  DCMut+F+R2    1152.191     32  2368.383     2399.905     2451.748
305  DCMut+F+R3    1148.101     34  2364.201     2400.817     2452.777
313  PMB           1201.706     11  2425.411     2428.411     2454.068
314  PMB+I         1194.993     12  2413.986     2417.572     2445.248
315  PMB+G4        1196.402     12  2416.804     2420.390     2448.066
316  PMB+I+G4      1194.207     13  2414.414     2418.646     2448.281
317  PMB+R2        1196.169     13  2418.338     2422.571     2452.206
318  PMB+R3        1194.112     15  2418.224     2423.938     2457.301
326  PMB+F         1161.388     30  2382.776     2409.732     2460.931
327  PMB+F+I       1154.938     31  2371.876     2401.052     2452.636
328  PMB+F+G4      1153.347     31  2368.694     2397.870     2449.454
329  PMB+F+I+G4    1152.407     32  2368.815     2400.337     2452.180
330  PMB+F+R2      1153.740     32  2371.481     2403.003     2454.846
331  PMB+F+R3      1152.215     34  2372.430     2409.046     2461.006
339  HIVb          1218.466     11  2458.932     2461.932     2487.589
340  HIVb+I        1207.726     12  2439.452     2443.038     2470.714
341  HIVb+G4       1198.912     12  2421.824     2425.410     2453.086
342  HIVb+I+G4     1197.460     13  2420.919     2425.152     2454.786
343  HIVb+R2       1199.209     13  2424.418     2428.651     2458.285
344  HIVb+R3       1195.759     15  2421.518     2427.232     2460.595
352  HIVb+F        1182.605     30  2425.209     2452.166     2503.364
353  HIVb+F+I      1172.779     31  2407.557     2436.734     2488.318
354  HIVb+F+G4     1160.834     31  2383.669     2412.845     2464.429
355  HIVb+F+I+G4   1160.003     32  2384.007     2415.529     2467.372
356  HIVb+F+R2     1160.898     32  2385.796     2417.319     2469.162
357  HIVb+F+R3     1158.777     34  2385.553     2422.169     2474.129
365  HIVw          1259.496     11  2540.993     2543.993     2569.650
366  HIVw+I        1245.138     12  2514.277     2517.863     2545.539
367  HIVw+G4       1240.004     12  2504.008     2507.594     2535.270
368  HIVw+I+G4     1237.624     13  2501.247     2505.480     2535.114
369  HIVw+R2       1241.046     13  2508.092     2512.324     2541.959
370  HIVw+R3       1237.213     15  2504.425     2510.139     2543.503
378  HIVw+F        1181.839     30  2423.678     2450.634     2501.833
379  HIVw+F+I      1170.238     31  2402.476     2431.652     2483.236
380  HIVw+F+G4     1165.649     31  2393.299     2422.475     2474.059
381  HIVw+F+I+G4   1163.833     32  2391.665     2423.188     2475.031
382  HIVw+F+R2     1167.863     32  2399.725     2431.248     2483.091
383  HIVw+F+R3     1163.626     34  2395.253     2431.868     2483.828
391  JTTDCMut      1193.826     11  2409.652     2412.652     2438.309
392  JTTDCMut+I    1184.821     12  2393.641     2397.227     2424.903
393  JTTDCMut+G4   1184.525     12  2393.050     2396.637     2424.312
394  JTTDCMut+I+G4 1182.385     13  2390.769     2395.002     2424.636
395  JTTDCMut+R2   1185.204     13  2396.408     2400.641     2430.275
396  JTTDCMut+R3   1181.958     15  2393.916     2399.630     2432.993
404  JTTDCMut+F    1156.660     30  2373.319     2400.276     2451.474
405  JTTDCMut+F+I  1149.800     31  2361.599     2390.776     2442.359
406  JTTDCMut+F+G4 1145.555     31  2353.110     2382.286     2433.870
407  JTTDCMut+F+I+G4 1144.876     32  2353.753     2385.275     2437.118
408  JTTDCMut+F+R2 1146.587     32  2357.175     2388.697     2440.540
409  JTTDCMut+F+R3 1144.493     34  2356.987     2393.602     2445.562
417  FLU           1219.083     11  2460.166     2463.166     2488.822
418  FLU+I         1206.081     12  2436.163     2439.749     2467.425
419  FLU+G4        1203.538     12  2431.076     2434.662     2462.338
420  FLU+I+G4      1200.967     13  2427.934     2432.166     2461.801
421  FLU+R2        1204.645     13  2435.291     2439.523     2469.158
422  FLU+R3        1200.365     15  2430.731     2436.445     2469.808
430  FLU+F         1168.315     30  2396.630     2423.587     2474.786
431  FLU+F+I       1156.817     31  2375.634     2404.810     2456.394
432  FLU+F+G4      1152.322     31  2366.644     2395.820     2447.404
433  FLU+F+I+G4    1150.550     32  2365.100     2396.623     2448.466
434  FLU+F+R2      1153.683     32  2371.366     2402.889     2454.732
435  FLU+F+R3      1150.426     34  2368.851     2405.467     2457.427
443  Blosum62      1196.174     11  2414.348     2417.348     2443.005
444  Blosum62+I    1189.571     12  2403.143     2406.729     2434.405
445  Blosum62+G4   1190.797     12  2405.593     2409.180     2436.856
446  Blosum62+I+G4 1188.689     13  2403.378     2407.610     2437.245
447  Blosum62+R2   1190.272     13  2406.544     2410.777     2440.412
448  Blosum62+R3   1188.688     15  2407.376     2413.090     2446.453
456  Blosum62+F    1157.649     30  2375.298     2402.254     2453.453
457  Blosum62+F+I  1151.398     31  2364.796     2393.972     2445.556
458  Blosum62+F+G4 1149.407     31  2360.814     2389.991     2441.575
459  Blosum62+F+I+G4 1148.575     32  2361.150     2392.673     2444.516
460  Blosum62+F+R2 1149.529     32  2363.059     2394.581     2446.424
461  Blosum62+F+R3 1148.694     34  2365.387     2402.003     2453.963
469  mtMet         1303.056     11  2628.111     2631.111     2656.768
470  mtMet+I       1284.188     12  2592.377     2595.963     2623.639
471  mtMet+G4      1282.815     12  2589.630     2593.217     2620.892
472  mtMet+I+G4    1277.795     13  2581.590     2585.822     2615.457
473  mtMet+R2      1281.485     13  2588.969     2593.202     2622.836
474  mtMet+R3      1277.079     15  2584.158     2589.873     2623.236
482  mtMet+F       1170.321     30  2400.642     2427.598     2478.797
483  mtMet+F+I     1159.906     31  2381.813     2410.989     2462.573
484  mtMet+F+G4    1151.127     31  2364.254     2393.430     2445.014
485  mtMet+F+I+G4  1149.934     32  2363.867     2395.390     2447.233
486  mtMet+F+R2    1151.920     32  2367.839     2399.362     2451.205
487  mtMet+F+R3    1149.831     34  2367.662     2404.278     2456.238
495  mtVer         1301.207     11  2624.415     2627.415     2653.071
496  mtVer+I       1282.142     12  2588.285     2591.871     2619.547
497  mtVer+G4      1277.418     12  2578.836     2582.422     2610.098
498  mtVer+I+G4    1273.050     13  2572.099     2576.332     2605.966
499  mtVer+R2      1276.153     13  2578.306     2582.538     2612.173
500  mtVer+R3      1272.145     15  2574.291     2580.005     2613.368
508  mtVer+F       1182.994     30  2425.988     2452.944     2504.143
509  mtVer+F+I     1171.097     31  2404.194     2433.371     2484.954
510  mtVer+F+G4    1159.269     31  2380.538     2409.715     2461.298
511  mtVer+F+I+G4  1158.417     32  2380.833     2412.356     2464.199
512  mtVer+F+R2    1160.933     32  2385.866     2417.388     2469.231
513  mtVer+F+R3    1158.770     34  2385.539     2422.155     2474.115
521  mtInv         1319.046     11  2660.091     2663.091     2688.748
522  mtInv+I       1301.812     12  2627.623     2631.210     2658.885
523  mtInv+G4      1301.833     12  2627.667     2631.253     2658.929
524  mtInv+I+G4    1297.026     13  2620.052     2624.284     2653.919
525  mtInv+R2      1300.568     13  2627.136     2631.368     2661.003
526  mtInv+R3      1296.392     15  2622.785     2628.499     2661.862
534  mtInv+F       1164.309     30  2388.618     2415.574     2466.773
535  mtInv+F+I     1155.551     31  2373.102     2402.278     2453.862
536  mtInv+F+G4    1147.189     31  2356.378     2385.554     2437.138
537  mtInv+F+I+G4  1146.365     32  2356.730     2388.253     2440.096
538  mtInv+F+R2    1148.034     32  2360.069     2391.591     2443.434
539  mtInv+F+R3    1145.963     34  2359.925     2396.541     2448.501
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to crystal_aa.fa.model.gz
CPU time for ModelFinder: 2.282 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 2.301 seconds (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 933809)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1227.577
2. Current log-likelihood: -1206.701
3. Current log-likelihood: -1206.487
Optimal log-likelihood: -1206.455
Gamma shape alpha: 1.437
Parameters optimization took 3 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.012 seconds
Log-likelihood of BIONJ tree: -1206.546
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 52 initial trees ... 0.054 seconds
Current best score: -1205.922

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1205.835
Iteration 10 / LogL: -1205.866 / Time: 0h:0m:0s
Iteration 20 / LogL: -1205.845 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1205.835 / CPU time: 0.199
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
