IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    232398 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 19:42:34 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 170 columns, 169 distinct patterns
98 parsimony-informative, 57 singleton sites, 15 constant sites
WARNING: Some sequence names are changed as follows:
c_110_1_0+2dbo_A -> c_110_1_0_2dbo_A
c_110_1_1+1jke_A -> c_110_1_1_1jke_A
c_110_1_1+1j7g_A -> c_110_1_1_1j7g_A
c_110_1_0+2okv_A -> c_110_1_0_2okv_A
c_110_1_0+3knf_A -> c_110_1_0_3knf_A
c_110_1_0+4rr6_A -> c_110_1_0_4rr6_A
c_110_1_0+4rrf_A -> c_110_1_0_4rrf_A
c_110_1_2+4s02_A -> c_110_1_2_4s02_A

                  Gap/Ambiguity  Composition  p-value
   1  c_110_1_0_2dbo_A   12.94%    passed     45.46%
   2  c_110_1_1_1jke_A   14.71%    passed     11.79%
   3  c_110_1_1_1j7g_A   15.29%    passed     81.85%
   4  c_110_1_0_2okv_A   12.35%    passed     92.25%
   5  c_110_1_0_3knf_A   11.18%    failed      0.14%
   6  c_110_1_0_4rr6_A   20.00%    failed      0.40%
   7  c_110_1_0_4rrf_A   18.82%    passed     82.51%
   8  c_110_1_2_4s02_A   19.41%    passed     61.32%
****  TOTAL              15.59%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 170) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2495.862     13  5017.724     5020.058     5058.490
  2  Dayhoff+I     2490.944     14  5009.889     5012.598     5053.790
  3  Dayhoff+G4    2476.842     14  4981.685     4984.394     5025.586
  4  Dayhoff+I+G4  2476.707     15  4983.414     4986.530     5030.451
  5  Dayhoff+R2    2477.527     15  4985.053     4988.170     5032.090
  6  Dayhoff+R3    2476.821     17  4987.642     4991.668     5040.951
 14  Dayhoff+F     2472.020     32  5008.041     5023.457     5108.386
 15  Dayhoff+F+I   2465.879     33  4997.758     5014.258     5101.240
 16  Dayhoff+F+G4  2446.761     33  4959.521     4976.021     5063.002
 17  Dayhoff+F+I+G4 2446.517     34  4961.034     4978.664     5067.651
 18  Dayhoff+F+R2  2447.741     34  4963.483     4981.112     5070.100
 19  Dayhoff+F+R3  2446.867     36  4965.734     4985.764     5078.623
 27  mtMAM         2788.060     13  5602.120     5604.453     5642.885
 28  mtMAM+I       2767.726     14  5563.452     5566.162     5607.353
 29  mtMAM+G4      2685.738     14  5399.475     5402.185     5443.376
 30  mtMAM+I+G4    2685.052     15  5400.105     5403.222     5447.142
 31  mtMAM+R2      2710.214     15  5450.429     5453.545     5497.466
 32  mtMAM+R3      2691.671     17  5417.341     5421.367     5470.650
 33  mtMAM+R4      2683.853     19  5405.706     5410.772     5465.286
 34  mtMAM+R5      2683.738     21  5409.476     5415.719     5475.328
 40  mtMAM+F       2587.892     32  5239.785     5255.201     5340.131
 41  mtMAM+F+I     2571.245     33  5208.490     5224.990     5311.971
 42  mtMAM+F+G4    2513.443     33  5092.887     5109.387     5196.368
 43  mtMAM+F+I+G4  2512.591     34  5093.183     5110.812     5199.800
 44  mtMAM+F+R2    2530.829     34  5129.658     5147.287     5236.275
 45  mtMAM+F+R3    2517.711     36  5107.423     5127.453     5220.311
 46  mtMAM+F+R4    2512.933     38  5101.866     5124.492     5221.027
 53  JTT           2488.467     13  5002.933     5005.267     5043.699
 54  JTT+I         2483.174     14  4994.347     4997.057     5038.248
 55  JTT+G4        2464.095     14  4956.190     4958.899     5000.091
 56  JTT+I+G4      2464.109     15  4958.218     4961.335     5005.255
 57  JTT+R2        2464.313     15  4958.626     4961.743     5005.663
