IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    816849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 22:04:16 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 174 columns, 163 distinct patterns
86 parsimony-informative, 49 singleton sites, 39 constant sites
WARNING: Some sequence names are changed as follows:
b_15_1_1+1gme_A -> b_15_1_1_1gme_A
b_15_1_1+5ds2_A -> b_15_1_1_5ds2_A
b_15_1_0+3aab_A -> b_15_1_0_3aab_A
b_15_1_0+4yl9_A -> b_15_1_0_4yl9_A
b_15_1_0+3w1z_D -> b_15_1_0_3w1z_D
b_15_1_1+1shs_A -> b_15_1_1_1shs_A
b_15_1_0+3gla_A -> b_15_1_0_3gla_A
b_15_1_0+5j7n_A -> b_15_1_0_5j7n_A
b_15_1_0+2xcm_C -> b_15_1_0_2xcm_C
b_15_1_3+1rl1_A -> b_15_1_3_1rl1_A
b_15_1_2+1ejf_A -> b_15_1_2_1ejf_A

                 Gap/Ambiguity  Composition  p-value
   1  b_15_1_1_1gme_A   13.79%    passed     34.37%
   2  b_15_1_1_5ds2_A   45.98%    passed     57.07%
   3  b_15_1_0_3aab_A   36.78%    passed     44.34%
   4  b_15_1_0_4yl9_A   29.31%    passed     88.19%
   5  b_15_1_0_3w1z_D   36.78%    passed     95.30%
   6  b_15_1_1_1shs_A   33.91%    passed     27.54%
   7  b_15_1_0_3gla_A   44.25%    passed     83.27%
   8  b_15_1_0_5j7n_A   37.36%    passed     63.44%
   9  b_15_1_0_2xcm_C   47.13%    passed     48.71%
  10  b_15_1_3_1rl1_A   47.13%    passed     45.25%
  11  b_15_1_2_1ejf_A   36.78%    failed      0.00%
****  TOTAL             37.20%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 174) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2640.008     19  5318.015     5322.950     5378.037
  2  Dayhoff+I     2639.951     20  5319.903     5325.393     5383.084
  3  Dayhoff+G4    2624.046     20  5288.091     5293.581     5351.272
  4  Dayhoff+I+G4  2624.133     21  5290.267     5296.346     5356.607
  5  Dayhoff+R2    2623.042     21  5288.085     5294.164     5354.425
  6  Dayhoff+R3    2623.013     23  5292.026     5299.386     5364.684
 14  Dayhoff+F     2591.868     38  5259.737     5281.692     5379.781
 15  Dayhoff+F+I   2591.130     39  5260.259     5283.543     5383.462
 16  Dayhoff+F+G4  2573.856     39  5225.711     5248.995     5348.914
 17  Dayhoff+F+I+G4 2573.884     40  5227.767     5252.429     5354.130
 18  Dayhoff+F+R2  2572.319     40  5224.638     5249.299     5351.000
 19  Dayhoff+F+R3  2572.276     42  5228.552     5256.125     5361.232
 27  mtMAM         2883.805     19  5805.611     5810.546     5865.633
 28  mtMAM+I       2879.307     20  5798.614     5804.104     5861.795
 29  mtMAM+G4      2822.922     20  5685.844     5691.334     5749.025
 30  mtMAM+I+G4    2822.924     21  5687.847     5693.926     5754.187
 31  mtMAM+R2      2820.373     21  5682.746     5688.825     5749.086
 32  mtMAM+R3      2820.366     23  5686.732     5694.092     5759.390
 40  mtMAM+F       2655.601     38  5387.202     5409.158     5507.246
 41  mtMAM+F+I     2651.360     39  5380.721     5404.004     5503.924
 42  mtMAM+F+G4    2607.245     39  5292.491     5315.774     5415.694
 43  mtMAM+F+I+G4  2607.253     40  5294.505     5319.167     5420.867
 44  mtMAM+F+R2    2608.737     40  5297.474     5322.136     5423.837
 45  mtMAM+F+R3    2608.731     42  5301.463     5329.035     5434.143
 53  JTT           2622.917     19  5283.835     5288.770     5343.857
 54  JTT+I         2622.104     20  5284.207     5289.697     5347.388
 55  JTT+G4        2606.567     20  5253.134     5258.624     5316.315
 56  JTT+I+G4      2606.576     21  5255.153     5261.232     5321.493
 57  JTT+R2        2604.424     21  5250.849     5256.928     5317.189
 58  JTT+R3        2604.399     23  5254.797     5262.157     5327.456
 66  JTT+F         2589.204     38  5254.409     5276.364     5374.453
 67  JTT+F+I       2587.723     39  5253.446     5276.729     5376.649
 68  JTT+F+G4      2572.126     39  5222.252     5245.536     5345.455
 69  JTT+F+I+G4    2572.129     40  5224.257     5248.919     5350.620
 70  JTT+F+R2      2569.956     40  5219.912     5244.574     5346.274
 71  JTT+F+R3      2569.941     42  5223.883     5251.455     5356.563
 79  WAG           2600.680     19  5239.359     5244.294     5299.381
 80  WAG+I         2600.018     20  5240.036     5245.526     5303.217
 81  WAG+G4        2589.658     20  5219.315     5224.805     5282.496
 82  WAG+I+G4      2589.660     21  5221.321     5227.400     5287.661
 83  WAG+R2        2588.744     21  5219.488     5225.567     5285.828
 84  WAG+R3        2588.738     23  5223.476     5230.836     5296.135
 92  WAG+F         2571.451     38  5218.903     5240.858     5338.947
 93  WAG+F+I       2569.912     39  5217.824     5241.107     5341.027
 94  WAG+F+G4      2557.601     39  5193.203     5216.486     5316.406
 95  WAG+F+I+G4    2557.596     40  5195.193     5219.854     5321.555
 96  WAG+F+R2      2556.468     40  5192.937     5217.598     5319.299
 97  WAG+F+R3      2556.463     42  5196.925     5224.498     5329.606
105  cpREV         2625.810     19  5289.620     5294.555     5349.642
106  cpREV+I       2624.691     20  5289.383     5294.873     5352.564
107  cpREV+G4      2609.304     20  5258.608     5264.098     5321.789
108  cpREV+I+G4    2609.309     21  5260.617     5266.696     5326.957
109  cpREV+R2      2608.362     21  5258.725     5264.804     5325.065
110  cpREV+R3      2608.347     23  5262.694     5270.054     5335.353
118  cpREV+F       2595.452     38  5266.905     5288.860     5386.949
